url,year
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/159/3B42.20090608.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/159/3B42.20090608.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/158/3B42.20090608.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/158/3B42.20090607.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/158/3B42.20090607.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/158/3B42.20090607.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/158/3B42.20090607.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/158/3B42.20090607.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/158/3B42.20090607.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/158/3B42.20090607.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/157/3B42.20090607.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/157/3B42.20090606.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/157/3B42.20090606.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/157/3B42.20090606.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/157/3B42.20090606.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/157/3B42.20090606.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/157/3B42.20090606.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/157/3B42.20090606.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/156/3B42.20090606.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/156/3B42.20090605.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/156/3B42.20090605.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/156/3B42.20090605.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/156/3B42.20090605.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/156/3B42.20090605.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/156/3B42.20090605.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/156/3B42.20090605.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/155/3B42.20090605.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/155/3B42.20090604.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/155/3B42.20090604.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/155/3B42.20090604.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/155/3B42.20090604.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/155/3B42.20090604.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/155/3B42.20090604.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/155/3B42.20090604.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/154/3B42.20090604.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/154/3B42.20090603.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/154/3B42.20090603.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/154/3B42.20090603.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/154/3B42.20090603.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/154/3B42.20090603.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/154/3B42.20090603.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/154/3B42.20090603.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/153/3B42.20090603.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/153/3B42.20090602.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/153/3B42.20090602.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/153/3B42.20090602.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/153/3B42.20090602.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/153/3B42.20090602.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/153/3B42.20090602.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/153/3B42.20090602.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/152/3B42.20090602.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/152/3B42.20090601.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/152/3B42.20090601.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/152/3B42.20090601.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/152/3B42.20090601.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/152/3B42.20090601.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/152/3B42.20090601.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/152/3B42.20090601.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/151/3B42.20090601.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/151/3B42.20090531.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/151/3B42.20090531.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/151/3B42.20090531.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/151/3B42.20090531.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/151/3B42.20090531.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/151/3B42.20090531.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/151/3B42.20090531.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/150/3B42.20090531.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/150/3B42.20090530.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/150/3B42.20090530.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/150/3B42.20090530.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/150/3B42.20090530.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/150/3B42.20090530.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/150/3B42.20090530.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/150/3B42.20090530.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/149/3B42.20090530.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/149/3B42.20090529.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/149/3B42.20090529.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/149/3B42.20090529.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/149/3B42.20090529.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/149/3B42.20090529.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/149/3B42.20090529.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/149/3B42.20090529.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/148/3B42.20090529.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/148/3B42.20090528.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/148/3B42.20090528.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/148/3B42.20090528.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/148/3B42.20090528.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/148/3B42.20090528.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/148/3B42.20090528.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/148/3B42.20090528.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/147/3B42.20090528.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/147/3B42.20090527.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/147/3B42.20090527.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/147/3B42.20090527.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/147/3B42.20090527.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/147/3B42.20090527.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/147/3B42.20090527.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/147/3B42.20090527.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/146/3B42.20090527.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/146/3B42.20090526.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/146/3B42.20090526.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/146/3B42.20090526.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/146/3B42.20090526.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/146/3B42.20090526.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/146/3B42.20090526.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/146/3B42.20090526.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/145/3B42.20090526.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/145/3B42.20090525.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/145/3B42.20090525.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/145/3B42.20090525.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/145/3B42.20090525.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/145/3B42.20090525.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/145/3B42.20090525.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/145/3B42.20090525.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/144/3B42.20090525.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/144/3B42.20090524.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/144/3B42.20090524.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/144/3B42.20090524.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/144/3B42.20090524.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/144/3B42.20090524.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/144/3B42.20090524.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/144/3B42.20090524.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/143/3B42.20090524.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/143/3B42.20090523.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/143/3B42.20090523.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/143/3B42.20090523.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/143/3B42.20090523.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/143/3B42.20090523.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/143/3B42.20090523.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/143/3B42.20090523.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/142/3B42.20090523.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/142/3B42.20090522.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/142/3B42.20090522.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/142/3B42.20090522.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/142/3B42.20090522.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/142/3B42.20090522.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/142/3B42.20090522.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/142/3B42.20090522.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/141/3B42.20090522.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/141/3B42.20090521.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/141/3B42.20090521.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/141/3B42.20090521.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/141/3B42.20090521.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/141/3B42.20090521.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/141/3B42.20090521.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/141/3B42.20090521.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/140/3B42.20090521.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/140/3B42.20090520.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/140/3B42.20090520.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/140/3B42.20090520.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/140/3B42.20090520.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/140/3B42.20090520.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/140/3B42.20090520.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/140/3B42.20090520.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/139/3B42.20090520.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/139/3B42.20090519.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/139/3B42.20090519.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/139/3B42.20090519.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/139/3B42.20090519.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/139/3B42.20090519.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/139/3B42.20090519.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/139/3B42.20090519.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/138/3B42.20090519.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/138/3B42.20090518.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/138/3B42.20090518.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/138/3B42.20090518.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/138/3B42.20090518.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/138/3B42.20090518.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/138/3B42.20090518.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/138/3B42.20090518.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/137/3B42.20090518.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/137/3B42.20090517.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/137/3B42.20090517.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/137/3B42.20090517.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/137/3B42.20090517.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/137/3B42.20090517.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/137/3B42.20090517.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/137/3B42.20090517.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/136/3B42.20090517.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/136/3B42.20090516.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/136/3B42.20090516.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/136/3B42.20090516.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/136/3B42.20090516.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/136/3B42.20090516.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/136/3B42.20090516.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/136/3B42.20090516.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/135/3B42.20090516.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/135/3B42.20090515.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/135/3B42.20090515.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/135/3B42.20090515.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/135/3B42.20090515.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/135/3B42.20090515.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/135/3B42.20090515.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/135/3B42.20090515.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/134/3B42.20090515.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/134/3B42.20090514.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/134/3B42.20090514.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/134/3B42.20090514.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/134/3B42.20090514.12.7A.HDF,2009
